addgene_id	name	content
51835	pAGT707	5'UTR, Ω (Tobacco Mosaic Virus)
50347	pICSL00002	Linker for joining modules with 3' TTCG overhangs to modules with 5' GTGG overhangs
50346	pICSL00001	Linker for joining modules with 3' GTGG overhangs to modules with 5' TTCG overhangs
50345	pICH71411	3'UTR, polyadenylation signal/terminator, RbcS3C (S. lycopersicum)
50344	pICH71431	3'UTR, polyadenylation signal/terminator, ATPase (S. lycopersicum)
50343	pICH41432	3'UTR, polyadenylation signal/terminator, ocs (A. tumefaciens)
50342	pICH77911	3'UTR, polyadenylation signal/terminator, ags (A. tumefaciens)
50341	pICH77901	3'UTR, polyadenylation signal/terminator, mas (A. tumefaciens)
50340	pICH44300	3'UTR, polyadenylation signal/terminator, act2 (A. thaliana)
50339	pICH41421	3'UTR, polyadenylation signal/terminator, nos (A. tumefaciens)
50338	pICH72400	3'UTR, polyadenylation signal/terminator, Atug7 (A. tumefaciens)
50337	pICH41414	3'UTR, polyadenylation signal/terminator, 35s (Cauliflower Mosaic Virus)
50336	pICSL70008	pFAST-R selection cassette (monomeric tagRFP from E. quadricolor fused to the coding sequence of OLE1 (A. thaliana)
50335	pICSL70005	bialaphos resistance cassette (Nos promoter (A. tumefaciens) + phosphinothricin acetyl transferase (S. hygroscopicus) + Nos terminator from (A. tumefaciens))
50334	pICSL70004	kanamycin/neomycin/paromomycin resistance cassette (Nos promoter (A. tumefaciens) + NptII (E.coli) + Ocs terminator (A. tumefaciens))
50333	pICSL70002	BASTA resistance cassette (Act2 promoter (A. thaliana) + BirA (E.coli) + 35s terminator (Cauliflower Mosaic Virus))
50332	pICSL80016	CDS no stop codon, β-glucuronidase (E. coli) with two introns
50331	pICSL80012	CDS, YFP variant of GFP (A. victoria)
50330	pICH44022	CDS, P19 suppressor of gene silencing (Tomato Bushy Stunt Virus)
50328	pICH42222	CDS, phosphinothricin acetyl transferase, (S. hygroscopicus)
50327	pICH75111	CDS, β-glucuronidase (E. coli) with two introns
50326	pICSL80001	CDS, luciferase (P. pyralis)
50325	pICSL80004	CDS, plant codon-optimsed variant of turbo RFP (Entacmaea quadricolor)
50324	pICH49477	CDS, DsRed variant of RFP (Discosoma sp.)
50323	pICSL80007	CDS, mCherry variant of RFP (Discosoma sp.)
50322	pICSL80005	CDS, variant of turboGFP codon-optimised for plants (Pontellina plumata)
50321	pICH41531	CDS, GFP (A. victoria)
50320	pICSL80014	CDS, YFP variant of GFP (A. victoria)
50319	pICSL50006	CDS, luciferase (Photinus pyralis)
50318	pICSL50015	CDS, mNEON (Branchistoma lanceolatum)
50317	pICSL50011	CDS, EOS photoactivatable fluorescent protein (L. hemprichii)
50316	pICSL50004	CDS, mCherry variant of RFP (Discosoma sp.)
50315	pICSL50016	CDS, variant of turboGFP codon-optimised for plants (P. plumata) with intron, U5 small nuclear ribonucleoprotein component  (A. thaliana)36
50314	pICSL50008	CDS, GFP (A. victoria)
50313	pICSL50014	C terminal HBP tag (HA-PreScission-Biotin)
50312	pICSL50013	C terminal T7 tag (bacteriophage T7 gene 10)
50311	pICSL50012	C terminal V5 tag (Simian Virus 5)
50310	pICSL50010	C terminal Myc tag (4x Myc)
50309	pICSL50009	C terminal HA tag (6x Human influenza hemagglutinin)
50308	pICSL50007	C terminal FLAG tag (3xFLAG octapeptide)
50306	pICH37431	signal peptide, RAmy3A (O. sativa)
50305	pICSL30010	CDS no stop codon, mEOS2 photoactivatable fluorescent protein (Lobophyllia hemprichii)
50304	pICSL30003	CDS, no stop codon, mCherry variant of RFP (Discosoma sp.)
50303	pICSL30006	CDS no stop codon, GFP (A. victoria)
50302	pICSL30004	CDS no stop codon, YFP variant of GFP (Aequorea victoria)
50301	pICSL30009	N terminal Myc tag (4x Myc)
50299	pICSL30005	N terminal FLAG tag (3x FLAG octapeptide)
50298	pAGM1467	5'UTR, Ω (Tobacco Mosaic Virus)  + HIS tag + enterokinase  (EK) cleavage site
50297	pAGM5343	5'UTR, Ω (Tobacco Mosaic Virus)  + signal peptide, RAmy3A (O. sativa) + HIS tag
50296	pAGM5355	5'UTR, Ω (Tobacco Mosaic Virus) + chloroplast transit peptide, RbcS (synthetic) + HIS tag
50295	pAGM1482	5'UTR, Ω (Tobacco Mosaic Virus)  + mitochondrial localisation signal ScCoxIV (Saccharomyces cerevisiae)
50294	pAGM5331	5'UTR, Ω (Tobacco Mosaic Virus) + nuclear localisation signal (Simian Virus40)
50293	pICH78141	5'UTR, Ω (Tobacco Mosaic Virus) + signal peptide, RAmy3A (Oryza sativa)
50292	pICH78133	5'UTR, Ω (Tobacco Mosaic Virus) + chloroplast transit peptide, RbcS (synthetic)
50291	pAGM1479	5'UTR, Ω (Tobacco Mosaic Virus) + N-terminal HIS tag (6x polyhistidine)
50290	pICH44179	5' UTR, RbcS2B (AT5g38420, A. thaliana)
50289	pICH44188	5'UTR BSMV (Barley Stripe Mosaic Virus)
50288	pICH44233	5'UTR CMV2 (Cucumber Mosaic Virus)
50287	pICH44222	5'UTR CMV1 (Cucumber Mosaic Virus)
50286	pICH44199	5'UTR, Ω (Potato Virus X)
50285	pICH41402	5'UTR, Ω (Tobacco Mosaic Virus)
50282	pICH71311	promoter and 5'UTR, RbcS3A (S. lycopersicum)
50281	pICH71301	promoter and 5'UTR, RbcS2 (S. lycopersicum)
50280	pICH71292	promoter and 5'UTR, RbcS2 (S. lycopersicum)
50279	pICH87655	promoter, cab2 (AT1g29930, A. thaliana) and 5'UTR, Ω (Tobacco Mosaic Virus)
50278	pICH45214	promoter + 5' UTR, LHB1B1 (AT2g34430, A. thaliana)
50275	pICH45195	promoter + 5' UTR, RbcS2B (AT5g38420, A. thaliana)
50274	pICH87644	promoter, act2 (AT3G18780, A. thaliana) and 5'UTR, Ω (Tobacco Mosaic Virus)
50273	pICH88103	Promoter + 5'UTR, ocs, (A. tumefaciens) + 5'UTR
50272	pICH85281	Promoter + 5'UTR, mas, (A. tumefaciens) + 5'UTR
50271	pICH87633	promoter, nos, (Agrobacterium tumefaciens) + 5'UTR, Ω (Tobacco Mosaic Virus)
50270	pICSL12006	promoter + 5'UTR (Cassava Vein Mosaic Virus)
50269	pICH51288	promoter (double), 35s (Cauliflower Mosaic Virus) + 5'UTR, Ω (Tobacco Mosaic Virus)
50267	pICH51266	promoter (1.3 kb ), 35s (Cauliflower Mosaic Virus) + 5'UTR Ω (Tobacco Mosaic Virus)
50266	pICSL13002	promoter (0.4 kb ) + 5'UTR, 35s (Cauliflower Mosaic Virus)
50265	pICSL13001	promoter (1.3 kb) + 5'UTR, 35s (Cauliflower Mosaic Virus)
50262	pICH45131	promoter, LHB1B2 (AT2g34420, A. thaliana)
50261	pICH45125	promoter, LHB1B1 (AT2g34430, A. thaliana)
50259	pICH45173	promoter, RbcS1B (AT5g38430, A. thaliana)
50258	pICH44157	promoter, RbcS2B (AT5g38420, A. thaliana)
50257	pICH42760	promoter, spm (Z. mays)
50256	pICH50581	promoter, act2 (AT3G18780, Arabidopsis thaliana)
50255	pICH42211	promoter nos (A. tumefaciens)
50254	pICH45089	promoter (double), 35s (Cauliflower Mosaic Virus)
50253	pICH41388	promoter (0.4 kb), 35s (Cauliflower Mosaic Virus)
50252	pICH41373	promoter (1.3 kb), 35s (Cauliflower Mosaic Virus)